     1→{
     2→  "project": {
   324→    "enabled": true,
   325→    "trigger": "scroll",
   326→    "animation_engine": "3d_transform",
   327→    "rotation_axis": "Y",
   328→    "rotation_angle": "180deg",
   329→    "page_turn_duration": "900ms",
   330→    "easing": "cubic_bezier",
   331→    "easing_curve": "0.22,1,0.36,1",
   332→    "perspective": "1800px",
   333→    "page_origin": "left_center",
   334→    "shadow_during_turn": true,
   335→    "lighting_during_turn": true,
   336→    "depth_during_turn": true,
   337→    "preload_next_page": true,
   338→    "preload_previous_page": true,
   339→    "mobile_behavior": "simplified_but_3d",
   340→    "desktop_behavior": "full_3d"
   341→  },
   342→  "wedding_book_scroll_logic": {
   343→    "scroll_section_height": "350vh",
   344→    "pin_book_while_scrolling": true,
   345→    "map_scroll_progress_to_pages": true,
   346→    "advance_page_with_progress": true,
   347→    "prevent_page_skipping": true,
   348→    "smooth_page_progress": true,
   349→    "show_page_counter": true,
   350→    "page_counter_format": "صفحة {current} من {total}",
   351→    "show_album_name": true,
   352→    "album_name_position": "below_book",
   353→    "background_changes_per_page": true,
   354→    "background_transition": "soft_crossfade"
   355→  },
   356→  "book_page_design": {
   357→    "photo_full_bleed": true,
   358→    "photo_margin": "small",
   359→    "caption_enabled": true,
   360→    "caption_optional": true,
   361→    "caption_language": "Arabic",
   362→    "photo_border": "thin_gold",
   363→    "page_number": true,
   364→    "page_number_style": "minimal_gold",
   365→    "paper_texture": "subtle",
   366→    "inner_shadow": true,
   367→    "outer_shadow": true
   368→  },
   369→  "book_intro": {
   370→    "headline": "صفحات من حكايتنا",
   371→    "description": "كل صورة هنا تحمل ذكرى، وكل صفحة تحكي جزءاً من أجمل حكاية.",
   372→    "instruction": "انزل لتقلب صفحات ألبومنا",
   373→    "animation": "fade_up"
   374→  },
   375→  "gallery": {
   376→    "enabled": true,
   377→    "use_all_remaining_images": true,
   378→    "layout": "luxury_masonry",
   379→    "columns_desktop": 4,
   380→    "columns_tablet": 3,
   381→    "columns_mobile": 2,
   382→    "gap": "12px",
   383→    "rounded_corners": "medium",
   384→    "lightbox": true,
   385→    "lightbox_background": "dark_transparent",
   386→    "lightbox_navigation": true,
   387→    "lightbox_counter": true,
   388→    "zoom": true,
   389→    "swipe_mobile": true,
   390→    "keyboard_navigation": true,
   391→    "image_transition": "fade",
   392→    "hover_effect": "cinematic_zoom",
   393→    "hover_overlay": "soft_gradient"
   394→  },
   395→  "gallery_title": {
   396→    "eyebrow": "ذكريات",
   397→    "headline": "لحظات لا تُنسى",
   398→    "description": "مجموعة من اللحظات التي نعتز بها."
   399→  },
   400→  "sections": {
   401→    "male": {
   402→      "enabled": true,
   403→      "title": "قاعة الرجال",
   404→      "subtitle": "أهلاً وسهلاً بكل أحبابنا",
   405→      "theme": "sky_blue",
   406→      "primary_color": "#A9DFF2",
   407→      "secondary_color": "#DDF5FC",
   408→      "accent_color": "#78BDD9",
   409→      "text_color": "#173746",
   410→      "gold_accents": true,
   411→      "background_style": "luxury_sky_gradient",
   412→      "decorations": "minimal_elegant",
   413→      "particles": "soft_blue_particles",
   414→      "icon_style": "minimal_gold",
   415→      "layout": "luxury_editorial",
   416→      "photo_gallery": true,
   417→      "use_uploaded_images": true
   418→    },
   419→    "female": {
   420→      "enabled": true,
   421→      "title": "قاعة السيدات",
   422→      "subtitle": "ليلة جميلة تجمعنا على المحبة والفرح",
   423→      "theme": "pink",
   424→      "primary_color": "#F4A6C1",
   425→      "secondary_color": "#F8D8E4",
   426→      "accent_color": "#D88BA8",
   427→      "text_color": "#3B1F2A",
   428→      "gold_accents": true,
   429→      "background_style": "luxury_pink_gradient",
   430→      "decorations": "floral_elegant",
   431→      "particles": "soft_pink_particles",
   432→      "icon_style": "minimal_gold",
   433→      "layout": "luxury_editorial",
   434→      "photo_gallery": true,
   435→      "use_uploaded_images": true
   436→    }
   437→  },
   438→  "male_section_content": {
   439→    "headline": "قاعة الرجال",
   440→    "welcome_text": "يشرفنا حضوركم ومشاركتنا فرحتنا في هذه الليلة المميزة.",
   441→    "theme_message": "ننتظركم لنحتفل معاً ببداية أجمل حكاية."
   442→  },
   443→  "female_section_content": {
   444→    "headline": "قاعة السيدات",
   445→    "welcome_text": "وجودكم معنا يزيد ليلتنا جمالاً وفرحاً.",
   446→    "privacy_notice_enabled": true,
   447→    "privacy_notice_position": "bottom_of_female_section",
   448→    "privacy_notice_only_here": true,
   449→    "privacy_notice_text": "يُمنع التصوير في قاعة السيدات منعاً للإحراج.",
   450→    "privacy_notice_style": "prominent_but_elegant",
   451→    "privacy_notice_icon": "camera_off",
   452→    "privacy_notice_color": "#8B4962",
   453→    "privacy_notice_background": "rgba(255,255,255,0.55)",
   454→    "privacy_notice_border": "subtle_gold"
   455→  },
   456→  "privacy_notice_rules": {
   457→    "show_in_male_section": false,
   458→    "show_in_female_section": true,
   459→    "show_in_hero": false,
   460→    "show_in_footer": false,
   461→    "show_in_gallery": false,
   462→    "show_only_at_bottom_of_female_section": true,
   463→    "do_not_repeat_notice": true,
   464→    "do_not_use_aggressive_language": true,
   465→    "keep_wording_respectful": true
   466→  },
   467→  "venue_section": {
   468→    "enabled": true,
   469→    "title": "موعدنا",
   470→    "subtitle": "ننتظركم في ليلتنا الكبيرة",
   471→    "date": "9 أغسطس 2026",
   472→    "time": "9:00 مساءً",
   473→    "show_map_button": true,
   474→    "map_button_text": "عرض الموقع",
   475→    "location_data": "Use provided venue information if available.",
   476→    "do_not_invent_venue": true,
   477→    "do_not_invent_address": true,
   478→    "map_embed_if_location_available": true
   479→  },
   480→  "event_details": {
   481→    "enabled": true,
   482→    "display_date": true,
   483→    "display_day": true,
   484→    "display_time": true,
   485→    "display_countdown": true,
   486→    "date_format": "dddd، D MMMM YYYY",
   487→    "arabic_date": "الأحد، 9 أغسطس 2026",
   488→    "time_format": "h:mm A",
   489→    "arabic_time": "9:00 مساءً"
   490→  },
   491→  "ceremony_section": {
   492→    "enabled": true,
   493→    "title": "موعد الحكاية",
   494→    "content": "في التاسع من أغسطس 2026 تبدأ ليلة من أجمل ليالينا.",
   495→    "animation": "text_reveal",
   496→    "background": "soft_pink"
   497→  },
   498→  "music": {
   499→    "enabled": true,
   500→    "autoplay": false,
   501→    "user_control": true,
   502→    "control_style": "minimal_floating",
   503→    "button_position": "bottom_left",
   504→    "show_music_icon": true,
   505→    "allow_uploaded_audio": true,
   506→    "do_not_force_audio": true,
   507→    "respect_browser_autoplay_policy": true
   508→  },
   509→  "navigation": {
   510→    "enabled": true,
   511→    "style": "minimal_floating",
   512→    "transparent_initially": true,
   513→    "sticky": true,
   514→    "background_on_scroll": "rgba(255,248,243,0.88)",
   515→    "backdrop_blur": true,
   516→    "items": [
   517→      "الرئيسية",
   518→      "العد التنازلي",
   519→      "الحكاية",
   520→      "الألبوم",
   521→      "قاعة الرجال",
   522→      "قاعة السيدات",
   523→      "الموعد"
   524→    ],
   525→    "active_section_indicator": true,
   526→    "smooth_scroll": true
   527→  },
   528→  "navigation_mobile": {
   529→    "enabled": true,
   530→    "style": "luxury_drawer",
   531→    "hamburger": true,
   532→    "full_screen_menu": true,
   533→    "close_after_navigation": true
   534→  },
   535→  "micro_interactions": {
   536→    "enabled": true,
   537→    "button_hover": "soft_lift",
   538→    "button_press": "subtle_scale",
   539→    "image_hover": "zoom_1_04",
   540→    "navigation_hover": "gold_underline",
   541→    "section_transition": "fade",
   542→    "cursor_effect_desktop": "soft_glow",
   543→    "disable_cursor_effect_mobile": true
   544→  },
   545→  "decorations": {
   546→    "flowers": true,
   547→    "rose_petals": true,
   548→    "gold_lines": true,
   549→    "ornaments": true,
   550→    "ribbons": true,
   551→    "bokeh": true,
   552→    "sparkles": true,
   553→    "use_subtle_decorations": true,
   554→    "avoid_visual_noise": true
   555→  },
   556→  "floral_system": {
   557→    "style": "luxury_pink_roses",
   558→    "placement": "section_edges_and_corners",
   559→    "animation": "slow_float",
   560→    "opacity": 0.72,
   561→    "depth_layers": 3,
   562→    "use_3d_flowers": true,
   563→    "use_2d_fallback": true,
   564→    "mobile_density": "reduced"
   565→  },
   566→  "transition_system": {
   567→    "enabled": true,
   568→    "between_major_sections": true,
   569→    "style": "cinematic_crossfade",
   570→    "duration": "900ms",
   571→    "easing": "ease_in_out",
   572→    "use_mask_transitions": true,
   573→    "use_blur_transition": true,
   574→    "avoid_flash": true
   575→  },
   576→  "responsive_design": {
   577→    "enabled": true,
   578→    "breakpoints": {
   579→      "mobile": "0-767px",
   580→      "tablet": "768-1023px",
   581→      "desktop": "1024-1439px",
   582→      "large_desktop": "1440px+"
   583→    },
   584→    "mobile_hero": "full_height",
   585→    "mobile_countdown": "2x2_grid",
   586→    "tablet_countdown": "4_columns",
   587→    "desktop_countdown": "4_columns",
   588→    "mobile_book": "single_page_3d",
   589→    "desktop_book": "full_double_page_3d",
   590→    "mobile_navigation": "drawer",
   591→    "desktop_navigation": "floating_bar"
   592→  },
   593→  "performance": {
   594→    "priority": "high",
   595→    "lazy_load_images": true,
   596→    "preload_hero": true,
   597→    "preload_book_next_page": true,
   598→    "compress_images": true,
   599→    "responsive_images": true,
   600→    "use_webp_or_avif": true,
   601→    "reduce_3d_on_low_power_devices": true,
   602→    "detect_reduced_motion": true,
   603→    "respect_prefers_reduced_motion": true,
   604→    "avoid_blocking_render": true,
   605→    "optimize_animation_frames": true,
   606→    "target_smoothness": "60fps_when_possible"
   607→  },
   608→  "accessibility": {
   609→    "enabled": true,
   610→    "semantic_html": true,
   611→    "keyboard_navigation": true,
   612→    "focus_states": true,
   613→    "alt_text_for_images": true,
   614→    "arabic_screen_reader_support": true,
   615→    "contrast_checks": true,
   616→    "reduced_motion_support": true,
   617→    "skip_navigation": true,
   618→    "aria_labels": true,
   619→    "lightbox_keyboard_support": true
   620→  },
   621→  "seo": {
   622→    "enabled": true,
   623→    "title": "حفل زفاف يزيد و آلاء | 9 أغسطس 2026",
   624→    "description": "دعوة رقمية فاخرة لحفل زفاف يزيد و آلاء يوم 9 أغسطس 2026.",
   625→    "language": "ar",
   626→    "direction": "rtl",
   627→    "open_graph": true,
   628→    "twitter_card": true,
   629→    "structured_data": true,
   630→    "event_schema": true,
   631→    "do_not_index_private_information": true
   632→  },
   633→  "footer": {
   634→    "enabled": true,
   635→    "style": "minimal_luxury",
   636→    "background": "#211820",
   637→    "text_color": "#FFFFFF",
   638→    "gold_accent": true,
   639→    "headline": "يزيد & آلاء",
   640→    "message": "شكراً لمشاركتكم فرحتنا.",
   641→    "date": "9 أغسطس 2026",
   642→    "final_ornament": true
   643→  },
   644→  "final_section": {
   645→    "enabled": true,
   646→    "height": "70vh",
   647→    "background": "cinematic_pink",
   648→    "headline": "إلى أن نلتقي في أجمل ليلة",
   649→    "names": "يزيد & آلاء",
   650→    "date": "9 أغسطس 2026",
   651→    "animation": "slow_fade",
   652→    "particles": true,
   653→    "flowers": true,
   654→    "gold_dust": true
   655→  },
   656→  "technical_architecture": {
   657→    "framework_preference": "modern_component_based_web_framework",
   658→    "rendering": "responsive_web",
   659→    "animation_system": "GPU_accelerated",
   660→    "3d_system": "WebGL_or_equivalent_when_available",
   661→    "fallback_3d": "CSS_3D_transforms",
   662→    "scroll_engine": "native_scroll_with_scroll_driven_animation",
   663→    "image_engine": "responsive_image_pipeline",
   664→    "component_architecture": true,
   665→    "reusable_components": true,
   666→    "data_driven_gallery": true,
   667→    "data_driven_album": true
   668→  },
   669→  "required_components": {
   670→    "hero": true,
   671→    "countdown": true,
   672→    "intro": true,
   673→    "story": true,
   674→    "three_d_book": true,
   675→    "gallery": true,
   676→    "male_section": true,
   677→    "female_section": true,
   678→    "event_details": true,
   679→    "venue_section": true,
   680→    "footer": true,
   681→    "music_control": true,
   682→    "navigation": true,
   683→    "lightbox": true
   684→  },
   685→  "story_sections": [
   686→    {
   687→      "id": "story_01",
   688→      "title": "البداية",
   689→      "style": "minimal_luxury"
   690→    },
   691→    {
   692→      "id": "story_02",
   693→      "title": "ذكريات",
   694→      "style": "photo_editorial"
   695→    },
   696→    {
   697→      "id": "story_03",
   698→      "title": "لحظات",
   699→      "style": "cinematic"
   700→    },
   701→    {
   702→      "id": "story_04",
   703→      "title": "ليلة العمر",
   704→      "style": "royal"
   705→    }
   706→  ],
   707→  "image_processing": {
   708→    "detect_faces": false,
   709→    "detect_best_crop": true,
   710→    "preserve_faces": true,
   711→    "avoid_face_cropping": true,
   712→    "smart_focus": true,
   713→    "preserve_aspect_ratio": true,
   714→    "generate_thumbnails": true,
   715→    "generate_lightbox_resolution": true
   716→  },
   717→  "album_logic": {
   718→    "automatic_album_discovery": true,
   719→    "automatic_album_naming": true,
   720→    "manual_names_if_provided": true,
   721→    "album_navigation": true,
   722→    "album_progress": true,
   723→    "album_cover_selection": true,
   724→    "use_every_photo": true,
   725→    "photo_order": "uploaded_order",
   726→    "allow_reordering": false,
   727→    "book_pages_from_album": true,
   728→    "gallery_from_album": true
   729→  },
   730→  "3d_book_data_flow": {
   731→    "source": "uploaded_albums",
   732→    "primary_album": "first_available_album",
   733→    "secondary_album": "second_available_album",
   734→    "additional_albums": "all_remaining_albums",
   735→    "fallback": "all_uploaded_images",
   736→    "page_generation": "one_or_more_images_per_page_based_on_image_count",
   737→    "cover_generation": "use_best_available_uploaded_image_or_typographic_cover",
   738→    "final_page": "use_final_available_image"
   739→  },
   740→  "photo_book_visual_rules": {
   741→    "never_stretch_images": true,
   742→    "never_distort_faces": true,
   743→    "never_use_low_resolution_images_as_background_if_high_resolution_exists": true,
   744→    "use_full_bleed_when_possible": true,
   745→    "use_collage_for_small_remaining_images": true,
   746→    "collage_style": "editorial_luxury",
   747→    "gold_frames": "occasional",
   748→    "pink_frames": "occasional",
   749→    "white_space": "generous",
   750→    "visual_rhythm": "dynamic"
   751→  },
   752→  "male_female_navigation": {
   753→    "enabled": true,
   754→    "style": "dual_portal",
   755→    "male_label": "قاعة الرجال",
   756→    "female_label": "قاعة السيدات",
   757→    "male_color": "sky_blue",
   758→    "female_color": "pink",
   759→    "hover_transition": "color_shift",
   760→    "icons": true
   761→  },
   762→  "male_female_transition": {
   763→    "enabled": true,
   764→    "style": "split_screen_transition",
   765→    "male_side": "sky_blue",
   766→    "female_side": "pink",
   767→    "animation": "curtain_reveal",
   768→    "duration": "1200ms"
   769→  },
   770→  "female_privacy_design": {
   771→    "enabled": true,
   772→    "placement": "bottom",
   773→    "container": "centered",
   774→    "icon": "camera_off",
   775→    "message": "يُمنع التصوير في قاعة السيدات منعاً للإحراج.",
   776→    "font_weight": "600",
   777→    "border": true,
   778→    "shadow": true,
   779→    "animation": "fade_up",
   780→    "tone": "respectful"
   781→  },
   782→  "visual_hierarchy": {
   783→    "hero": 10,
   784→    "couple_names": 10,
   785→    "countdown": 9,
   786→    "three_d_book": 10,
   787→    "gallery": 8,
   788→    "male_female_sections": 8,
   789→    "event_details": 7,
   790→    "footer": 5
   791→  },
   792→  "animation_rules": {
   793→    "global_duration": "600-1200ms",
   794→    "easing": "premium_smooth",
   795→    "entrances": "fade_up",
   796→    "exits": "fade",
   797→    "scale_effects": "subtle",
   798→    "rotation_effects": "3d_only",
   799→    "avoid_bouncy_animation": true,
   800→    "avoid_excessive_spinning": true,
   801→    "avoid_aggressive_zoom": true,
   802→    "avoid_constant_motion": true
   803→  },
   804→  "loading_experience": {
   805→    "enabled": true,
   806→    "style": "luxury_wedding_loader",
   807→    "background": "#F4A6C1",
   808→    "logo_text": "يزيد & آلاء",
   809→    "loading_animation": "gold_ring",
   810→    "progress_indicator": true,
   811→    "minimum_display": "short",
   812→    "do_not_delay_unnecessarily": true
   813→  },
   814→  "error_handling": {
   815→    "missing_image": "skip_gracefully",
   816→    "broken_image": "show_elegant_placeholder",
   817→    "missing_album": "use_available_albums",
   818→    "webgl_unavailable": "use_css_3d_fallback",
   819→    "slow_connection": "progressive_loading",
   820→    "javascript_disabled": "show_static_core_content"
   821→  },
   822→  "content_rules": {
   823→    "language": "Arabic",
   824→    "tone": "elegant_romantic",
   825→    "avoid_cliches_excessively": true,
   826→    "avoid_long_paragraphs": true,
   827→    "use_short_emotional_headlines": true,
   828→    "preserve_names_exactly": true,
   829→    "preserve_date_exactly": true,
   830→    "preserve_time_exactly": true,
   831→    "do_not_invent_venue": true,
   832→    "do_not_invent_guest_names": true,
   833→    "do_not_invent_family_names": true
   834→  },
   835→  "date_display_rules": {
   836→    "main_display": "9 أغسطس 2026",
   837→    "secondary_display": "الأحد، 9 أغسطس 2026",
   838→    "time_display": "9:00 مساءً",
   839→    "full_display": "الأحد، 9 أغسطس 2026 - الساعة 9:00 مساءً",
   840→    "countdown_target": "2026-08-09T21:00:00",
   841→    "timezone": "Africa/Cairo"
   842→  },
   843→  "countdown_ui": {
   844→    "layout": "four_equal_columns",
   845→    "days": {
   846→      "label": "أيام",
